Order,Item 1,Item 2,Item 3
1,14,0,0
2,54,5,23
3,41,37,0
4,76,63,60
5,24,0,0
6,67,61,0
7,47,0,0
8,37,76,74
9,39,79,62
10,83,0,0
11,33,35,46
12,12,74,0
13,70,71,79
14,25,33,10
15,89,34,0
16,60,79,0
17,73,45,0
18,50,87,0
19,41,0,0
20,25,0,0
21,68,83,50
22,49,37,83
23,28,15,19
24,32,0,0
25,14,62,90
26,37,49,89
27,24,37,0
28,67,42,0
29,76,89,15
30,65,42,0
31,89,17,63
32,71,40,0
33,16,0,0
34,84,52,45
35,65,19,23
36,33,24,68
37,16,63,0
38,90,60,37
39,33,86,36
40,24,0,0
41,33,0,0
42,27,37,39
43,19,0,0
44,4,0,0
45,12,0,0
46,19,5,0
47,27,11,0
48,42,71,0
49,59,15,24
50,10,34,0
51,84,87,22
52,27,47,0
53,21,34,0
54,14,52,0
55,39,60,0
56,19,0,0
57,74,15,0
58,15,55,0
59,34,0,0
60,68,32,0
61,71,25,80
62,33,45,0
63,62,34,37
64,8,9,47
65,33,0,0
66,20,33,0
67,20,0,0
68,13,89,22
69,90,0,0
70,32,0,0
71,40,64,52
72,57,52,38
73,8,33,17
74,26,73,42
75,76,83,17
76,6,87,71
77,24,0,0
78,19,9,37
79,5,25,0
80,68,0,0
81,47,33,24
82,50,4,80
83,19,13,0
84,69,4,0
85,10,62,0
86,11,47,0
87,8,47,0
88,72,89,5
89,89,81,0
90,60,56,77
91,80,46,18
92,13,42,59
93,87,79,0
94,17,11,0
95,55,34,41
96,32,80,70
97,61,26,10
98,40,0,0
99,20,0,0
100,21,4,0
101,61,0,0
102,68,0,0
103,61,70,15
104,79,22,62
105,71,55,0
106,42,12,33
107,27,77,34
108,37,2,33
109,44,38,0
110,23,0,0
111,33,2,34
112,68,11,55
113,62,0,0
114,63,19,11
115,10,79,89
116,60,23,4
117,79,46,0
118,15,68,0
119,46,87,28
120,15,24,62
121,42,9,0
122,60,0,0
123,34,89,67
124,13,0,0
125,64,0,0
126,60,74,3
127,8,46,77
128,71,55,79
129,3,81,0
130,68,72,45
131,59,2,0
132,4,40,0
133,33,29,0
134,11,14,6
135,87,41,0
136,50,11,14
137,60,0,0
138,80,45,16
139,86,0,0
140,82,0,0
141,86,4,32
142,27,13,0
143,46,19,26
144,22,0,0
145,23,40,38
146,2,16,0
147,77,89,0
148,42,0,0
149,40,0,0
150,24,41,0
151,60,42,0
152,50,60,0
153,47,0,0
154,63,39,0
155,14,84,0
156,37,78,0
157,84,23,0
158,13,0,0
159,77,0,0
160,38,2,0
161,46,0,0
162,52,47,0
163,72,27,10
164,19,26,0
165,24,0,0
166,50,80,17
167,65,52,0
168,37,25,86
169,19,76,0
170,28,47,70
171,62,79,16
172,21,89,0
173,25,87,19
174,64,37,0
175,22,72,0
176,73,0,0
177,25,69,0
178,20,74,0
179,33,25,87
180,37,68,0
181,24,39,33
182,25,0,0
183,85,84,71
184,63,89,0
185,36,26,0
186,76,68,38
187,4,23,42
188,89,21,55
189,2,3,46
190,13,28,0
191,87,6,68
192,28,44,64
193,1,89,0
194,62,17,0
195,17,55,0
196,72,21,0
197,72,6,0
198,19,83,17
199,33,65,19
200,64,19,0
201,79,19,0
202,61,22,0
203,84,42,0
204,22,87,0
205,47,44,0
206,47,0,0
207,35,41,0
208,4,43,26
209,6,74,0
210,20,0,0
211,87,90,0
212,26,65,68
213,16,72,62
214,90,87,26
215,8,32,12
216,21,22,0
217,12,86,32
218,19,43,0
219,66,50,0
220,14,0,0
221,72,0,0
222,19,4,77
223,17,0,0
224,28,27,60
225,47,35,0
226,17,86,0
227,23,8,0
228,41,8,0
229,17,63,71
230,77,26,0
231,77,51,25
232,77,90,0
233,12,11,0
234,15,4,52
235,71,74,87
236,5,0,0
237,49,34,42
238,49,32,0
239,87,0,0
240,80,0,0
241,61,26,0
242,44,74,0
243,8,17,0
244,37,23,32
245,19,86,0
246,74,15,0
247,62,0,0
248,50,61,11
249,87,62,34
250,44,28,20
251,80,72,71
252,19,90,0
253,88,62,41
254,67,62,0
255,51,44,0
256,62,83,65
257,61,2,80
258,79,62,17
259,8,18,0
260,80,32,0
261,52,32,0
262,16,27,0
263,67,0,0
264,79,72,32
265,33,24,0
266,59,0,0
267,88,53,0
268,90,60,0
269,81,25,0
270,15,62,0
271,79,11,37
272,79,23,0
273,90,3,0
274,74,83,42
275,3,41,74
276,17,35,79
277,45,90,23
278,74,0,0
279,90,86,38
280,20,65,26
281,71,37,0
282,22,39,0
283,47,42,45
284,50,19,89
285,33,65,0
286,88,22,0
287,2,22,0
288,76,0,0
289,90,0,0
290,36,0,0
291,11,78,34
292,22,83,0
293,12,0,0
294,86,0,0
295,65,61,8
296,90,47,61
297,48,79,0
298,17,0,0
299,61,67,8
300,44,12,43
301,45,2,68
302,53,33,11
303,55,43,0
304,60,69,8
305,38,27,0
306,77,8,0
307,25,61,0
308,8,86,0
309,27,32,22
310,83,68,77
311,12,40,8
312,34,63,47
313,71,32,39
314,10,34,0
315,67,47,50
316,39,10,0
317,12,77,16
318,49,80,69
319,34,69,32
320,33,88,0
321,27,11,2
322,67,0,0
323,22,0,0
324,43,36,0
325,86,89,0
326,63,0,0
327,51,26,24
328,17,0,0
329,80,76,89
330,79,74,0
331,52,71,0
332,23,0,0
333,27,55,80
334,45,25,0
335,19,0,0
336,47,39,0
337,52,33,0
338,80,0,0
339,27,25,22
340,86,37,0
341,39,66,0
342,39,17,16
343,25,0,0
344,37,62,0
345,83,86,0
346,50,49,21
347,60,0,0
348,16,45,83
349,44,0,0
350,17,41,0
351,11,89,41
352,90,27,59
353,39,2,33
354,79,9,14
355,47,0,0
356,67,17,0
357,41,61,0
358,84,5,0
359,87,9,0
360,20,40,8
361,17,68,0
362,44,13,0
363,2,0,0
364,86,0,0
365,4,42,0
366,41,2,15
367,26,79,0
368,82,13,62
369,39,43,24
370,42,8,3
371,42,43,8
372,75,69,11
373,25,67,0
374,67,71,19
375,2,38,0
376,50,33,49
377,40,0,0
378,4,43,0
379,60,27,83
380,6,38,52
381,19,55,0
382,33,90,0
383,83,67,0
384,37,0,0
385,25,50,19
386,42,0,0
387,44,0,0
388,9,70,0
389,3,0,0
390,32,89,0
391,28,61,52
392,13,35,69
393,17,0,0
394,33,0,0
395,71,77,0
396,60,27,15
397,6,61,88
398,61,70,0
399,9,8,33
400,71,19,79
401,28,0,0
402,61,6,74
403,16,0,0
404,84,87,65
405,11,77,22
406,19,8,14
407,68,47,22
408,46,41,64
409,26,77,0
410,74,86,63
411,60,23,74
412,26,0,0
413,35,42,66
414,32,12,28
415,89,44,0
416,8,61,0
417,49,47,0
418,20,39,13
419,64,63,8
420,60,77,22
421,17,0,0
422,8,30,0
423,59,39,0
424,10,87,0
425,79,0,0
426,55,62,39
427,12,0,0
428,52,21,86
429,34,6,63
430,25,47,0
431,90,0,0
432,90,67,0
433,79,19,0
434,90,71,0
435,27,1,22
436,6,72,90
437,43,3,65
438,8,12,71
439,37,21,0
440,17,37,0
441,27,33,40
442,34,76,0
443,83,39,71
444,16,0,0
445,34,50,72
446,15,27,0
447,15,77,0
448,87,83,20
449,77,63,33
450,90,21,50
451,8,32,25
452,66,11,13
453,19,87,0
454,2,74,22
455,77,88,76
456,74,44,0
457,79,0,0
458,43,72,12
459,62,40,0
460,47,18,0
461,12,59,0
462,65,0,0
463,90,0,0
464,87,74,0
465,19,74,0
466,88,32,12
467,52,74,37
468,39,27,0
469,75,40,0
470,60,21,0
471,60,84,0
472,59,60,80
473,46,0,0
474,14,32,78
475,41,50,0
476,68,0,0
477,68,0,0
478,3,59,63
479,59,0,0
480,89,11,0
481,89,74,0
482,21,27,13
483,34,22,79
484,4,16,19
485,68,16,0
486,79,0,0
487,2,0,0
488,84,9,90
489,59,15,83
490,39,0,0
491,15,28,0
492,33,41,0
493,19,87,71
494,79,66,0
495,71,0,0
496,17,74,71
497,10,22,27
498,76,49,79
499,62,60,0
500,22,34,0
501,21,20,0
502,87,0,0
503,61,6,23
504,59,68,0
505,55,47,33
506,33,18,67
507,65,12,0
508,16,11,22
509,72,32,16
510,80,23,88
511,87,0,0
512,80,74,0
513,60,9,0
514,37,0,0
515,71,59,13
516,89,60,59
517,11,44,0
518,28,76,33
519,60,8,0
520,47,0,0
521,19,12,79
522,3,55,16
523,45,77,29
524,17,12,0
525,17,32,12
526,22,0,0
527,83,20,16
528,12,16,0
529,27,62,77
530,60,35,65
531,90,13,4
532,89,35,0
533,63,45,0
534,39,0,0
535,3,0,0
536,47,0,0
537,28,27,0
538,53,0,0
539,32,71,42
540,68,75,0
541,13,52,32
542,62,49,9
543,17,62,0
544,90,0,0
545,39,0,0
546,83,0,0
547,32,8,55
548,26,87,0
549,27,0,0
550,17,4,0
551,68,13,0
552,9,72,0
553,74,0,0
554,62,90,0
555,39,27,0
556,68,10,0
557,34,45,86
558,80,76,62
559,30,13,0
560,24,23,0
561,47,28,67
562,62,17,42
563,71,28,86
564,32,77,0
565,12,0,0
566,2,39,0
567,19,71,15
568,17,50,0
569,7,0,0
570,63,34,0
571,15,22,34
572,8,90,77
573,68,0,0
574,17,3,32
575,14,69,0
576,44,79,0
577,69,37,0
578,13,34,8
579,63,19,27
580,27,0,0
581,46,2,0
582,2,71,82
583,73,69,0
584,33,60,0
585,83,42,0
586,89,71,0
587,45,22,66
588,49,0,0
589,86,0,0
590,62,17,0
591,72,46,0
592,15,4,0
593,26,67,15
594,22,0,0
595,61,45,0
596,87,0,0
597,6,0,0
598,23,77,74
599,14,19,0
600,40,79,2
601,80,68,0
602,16,23,57
603,68,19,55
604,89,43,0
605,15,26,0
606,27,17,0
607,70,13,0
608,25,67,0
609,22,42,8
610,87,8,61
611,14,26,0
612,47,0,0
613,11,80,0
614,38,0,0
615,39,60,36
616,12,22,27
617,88,65,0
618,90,0,0
619,43,33,0
620,63,90,8
621,84,11,17
622,14,16,0
623,69,60,62
624,47,4,0
625,33,0,0
626,65,72,0
627,27,62,0
628,21,0,0
629,38,68,0
630,8,49,25
631,11,16,0
632,52,87,0
633,86,65,4
634,27,65,0
635,15,0,0
636,16,40,8
637,41,35,0
638,11,0,0
639,52,21,0
640,79,13,68
641,90,16,42
642,16,74,24
643,47,14,84
644,8,37,68
645,67,13,0
646,17,0,0
647,81,89,0
648,72,47,59
649,79,37,0
650,47,0,0
651,4,62,25
652,60,73,33
653,74,47,41
654,71,52,87
655,8,82,6
656,62,39,34
657,8,6,0
658,17,0,0
659,28,0,0
660,17,61,0
661,56,26,12
662,17,13,12
663,22,39,34
664,82,33,60
665,55,0,0
666,13,12,0
667,14,33,0
668,9,55,0
669,61,0,0
670,16,0,0
671,47,36,55
672,12,0,0
673,4,35,0
674,80,45,22
675,33,39,52
676,83,0,0
677,19,27,0
678,77,44,72
